1,#3e5d43,#c50f6d,#84374e
1,#f3e58e,#8541d0,#9aa3cd
2,#7040b4,#19b63f,#e72266
2,#db1374,#42d9b9,#ff4496
1,#43fd62,#f717dc,#0f330f
1,#5ba477,#3eb4df,#43580f
2,#562ae3,#f71b34,#190fcc
2,#df3962,#29ce13,#988313
1,#0f7b94,#78a9ef,#c6eb0f
1,#8f0fee,#456f7e,#dfcab9
1,#9f8c8b,#532eb2,#fd52e2
1,#5e24e9,#5c2c11,#0f5151
1,#5f3b79,#0f190f,#c7dbab
2,#a335e1,#c21a5b,#d4c35a
1,#e515d6,#94c7c9,#17480f
1,#b359b5,#9d11b2,#b5780f
1,#cd8e3e,#d45948,#782817
1,#5615db,#8b4053,#8c994a
1,#c7200f,#9fc4ce,#53f8f9
1,#104efc,#df7cc4,#884336
2,#0fc35f,#ec8fe9,#70c2ba
1,#2a1768,#0f1d6e,#5f4e2f
1,#ae4e2e,#c3be88,#52b254
2,#c80fc6,#13ef0f,#d5f3e5
2,#e34ad1,#588a32,#40abc2
2,#d667f0,#2319f0,#9891dd
2,#de35b0,#b01ef8,#35d917
1,#221d6f,#59dd50,#94be7e
2,#0fa092,#e728ee,#8c209a
1,#3f8c19,#16740f,#4c1ea9
1,#0f60be,#12780f,#9068c7
1,#407180,#408b15,#8a8370
2,#e125b4,#92377a,#0fbb0f
1,#a0decf,#cf1538,#d653eb
1,#239232,#69190f,#dbec5f
1,#2a5968,#fcabc8,#82e989
2,#318dba,#84e3bb,#7fe17f
2,#54fe2a,#c90f6c,#9d6513
1,#1ff8b3,#408e0f,#a21bc5
1,#1e8c6d,#0f6338,#cb216d
1,#0f8eb5,#81830f,#9c4556
3,#0fd2c1,#0f8fb0,#e4ee11
1,#0f12af,#0f50a9,#482b45
1,#97a9de,#ab34bf,#b16830
2,#b0f1c8,#dee6fb,#72f32f
1,#1432ed,#a11e41,#da2a1c
1,#fd6543,#664081,#ac0fa2
1,#cb5b5b,#7b0f38,#215215
1,#8be58d,#82146c,#b3213c
2,#10d2fd,#5f0f7d,#28e033
1,#15f617,#c0ab0f,#483779
1,#55394e,#0fbf97,#e9169f
1,#7f6f14,#6e13e4,#727164
1,#934f94,#2418b3,#9ac14f
2,#3ddc22,#7c47ee,#d3aa36
1,#6cf94b,#a658e7,#dd5d4b
1,#2d479b,#4ead0f,#700f14
1,#213b52,#badad6,#27dddd
2,#8e78b5,#6f88b1,#d84a9e
1,#59b9cf,#c73aee,#d21c24
1,#54b6b7,#5b6948,#abb073
1,#118b87,#8345bb,#0f3538
2,#400fd9,#b73fff,#1f52f1
1,#a1d5e5,#59c2a8,#e6194d
2,#8160c2,#3ad070,#a90ff7
1,#b0878a,#776515,#30231e
2,#6828f6,#a3c427,#3d1ab9
2,#e6fce5,#bdee41,#40e184
1,#271cf5,#870f1b,#e9dfa7
2,#a6f020,#3b1b9a,#4caa0f
1,#20f9d2,#96dd58,#551173
3,#b24695,#f916b2,#1965ab
1,#7dbaa2,#ea301c,#a41462
1,#dad01d,#352087,#490fdb
1,#2672e0,#940f83,#a04754
1,#3f7635,#1cfbfe,#bee69a
1,#256f25,#0f101f,#c28671
1,#1d4560,#3f612a,#ecccb7
1,#6c7157,#23c1ab,#b41c53
1,#d5a90f,#8e6d7a,#356c9a
1,#c8920f,#6749d5,#629b2d
2,#d047cf,#3387dd,#595d8c
1,#8b7489,#c5f79f,#248161
1,#f45553,#b3440f,#522f8b
2,#e7c8f4,#32dce0,#5e9dcb
1,#d36a10,#80d80f,#46f847
1,#1d10c5,#d0dff2,#180f0f
2,#e5b725,#537618,#b9208a
1,#2f606a,#944670,#fd0f1d
1,#b6e4a4,#0f550f,#9e78b5
1,#623b3a,#a96213,#43564d
2,#f40fe0,#728832,#8184bd
1,#eb9071,#e8bea8,#7c83b9
1,#b0b4ea,#0f6b1b,#906565
1,#5d5f22,#a621c4,#4e0fdc
1,#873132,#2c0f1a,#40173c
2,#10a0ee,#5cf0e0,#68c47b
1,#21b60f,#70eee2,#6b4f35
2,#fa3878,#a20f6a,#45898b
1,#8a3953,#5fefa1,#99cd2a
1,#ebdca9,#0ff193,#0f0f0f
2,#7b62b5,#910f70,#3e33df
1,#dabaef,#fce1e9,#a67a17
2,#3ffdbe,#fa0f1b,#f7b493
1,#e0c89c,#8745a5,#5d3486
2,#21a9ad,#69bed1,#0f8523
3,#61f6d0,#ff3df7,#0f69e8
2,#f5fb57,#6fb245,#75f452
1,#4db0e6,#0f520f,#bc82b3
2,#264da6,#0f3288,#0ff39b
1,#85400f,#85470f,#e0c1e1
2,#ad0f70,#ffabe0,#d87930
1,#1b140f,#8a0f1a,#16635f
3,#14c351,#fee20f,#de53d5
1,#fe0f14,#154338,#3d52c0
1,#c72913,#49cb45,#0f9ab3
1,#289f0f,#a7aac9,#b0644b
1,#54a0fd,#7e1a32,#bae60f
2,#180f80,#c3ff49,#3c5ff0
1,#f7eece,#bf67f4,#f18d68
1,#a56356,#50a47b,#d78bb1
2,#740f61,#92e543,#4fc395
1,#e9dfbc,#4072f9,#776f71
1,#71c493,#3e70ef,#c9bc7f
2,#7964c4,#f1328f,#1e9cb4
1,#0fe973,#4ab9ac,#2c2a48
1,#fef325,#6b0f11,#127b62
2,#c0e287,#66e932,#c3bd3f
1,#af7de4,#a86ca9,#8bae13
2,#f6b021,#caea31,#95ce92
2,#52b0a1,#282770,#cd66ae
2,#a7328a,#3969ae,#c35585
1,#8ad2f0,#b5888b,#dbabec
1,#f36a68,#a0b8a5,#91406a
1,#440ff3,#3583bb,#4022a1
1,#23295f,#3e49b3,#ad730f
1,#64673c,#b5bf10,#f64dd7
1,#696d4c,#a02487,#40704d
2,#cb5bcc,#fcd121,#6dd326
1,#9bdb39,#7b6688,#5dcc0f
2,#1c5bc6,#0fd20f,#a5f4d7
1,#24ae0f,#a7556c,#5fad77
3,#fbdf11,#69c668,#d0abee
1,#41b01d,#97e5ce,#782732
1,#c59430,#347b58,#4a7e39
1,#b6ccbc,#c75ea7,#d5eb8a
1,#b5b78b,#77e4a3,#0f4b2d
1,#5f110f,#64258c,#41e50f
2,#a983e5,#548ce6,#9d7356
1,#718960,#1e944e,#5a5a88
2,#c60fc6,#daeebe,#1168b9
1,#e7a235,#1af9ea,#a96936
2,#98cba9,#c168a8,#7080fd
2,#e3636a,#6fe251,#7a6066
2,#117a87,#ea0fa6,#35ba69
1,#f3616f,#22eafd,#d9196d
1,#9bf8a6,#160fd0,#4facb8
1,#bbd984,#0f0f6e,#e78785
1,#f3d4c6,#beb5c8,#bdd6ba
1,#9b3764,#d0331b,#61c983
2,#ac0fb6,#f9e2cc,#38a0bb
1,#62c5d1,#6d35e5,#839510
1,#6886e1,#5d4856,#e958d8
2,#b033b0,#e70f0f,#a4f020
1,#5f8f4e,#6d2236,#0f2c6d
1,#f1a71c,#6fbe91,#4a188d
1,#78480f,#2e81c7,#6b3fd9
2,#3d8e0f,#d9137a,#720f37
1,#f39752,#df9d9e,#a719eb
1,#c02444,#570fb8,#ae67fe
1,#98832a,#0fec69,#78dd69
1,#9f3994,#540f5f,#b2b663
1,#9a32dd,#c80f27,#b05ede
2,#c814f0,#cddf8c,#8a8f52
2,#776ce4,#d15eda,#4c3a61
2,#c72a97,#afd27c,#d6b7fb
1,#ddd3f9,#456982,#a4e8e3
1,#1930d3,#19a0f1,#96350f
1,#a44a3b,#6c3f7f,#56cec4
1,#d8b2f0,#dd8087,#808129
1,#1fe0e0,#0f1268,#210f22
1,#567015,#337c2a,#90e336
2,#d836c5,#95258b,#9e32db
1,#489b17,#937cb8,#e92429
1,#767b0f,#208d55,#64e199
2,#f0e61b,#ef4b51,#cdac6d
2,#d2eb5f,#25ad0f,#0fcee6
