1,#e99fa2,#aef2ce,#13180f
1,#da7841,#f885d9,#b50f29
3,#e8cfee,#4a37a9,#1a61e3
1,#78e3da,#e5b785,#5ebff0
1,#5f4a0f,#ee47d6,#109b13
2,#aa34ab,#eceabf,#9d598a
1,#cb26bb,#175c10,#befeca
3,#bdd24a,#7f75f1,#289694
1,#bec120,#6fbf8b,#de949e
1,#cf0fe3,#152933,#f31928
2,#398b58,#153844,#78ee61
1,#7582ee,#da4334,#fd11bb
3,#10a27d,#24a8ee,#0f9c10
1,#624e4b,#7481f7,#9ce784
1,#416246,#da24dc,#849d0f
1,#86b84b,#ecadb3,#735649
1,#aa486a,#359fba,#d1bbb2
3,#ea0f63,#2faecd,#8f92f5
2,#b80f95,#126b5a,#4368cd
1,#8eb137,#898456,#47f986
1,#d4b961,#dcacfd,#e0b043
2,#2a26d3,#9deff9,#467893
3,#a2abe9,#42958b,#df7da9
1,#9dd1fd,#b39884,#9f8053
1,#abc14e,#d2e4f4,#8ee486
3,#992e78,#b2acf7,#ad17ba
2,#bb145e,#2e4b16,#e4e859
3,#a169fa,#48d38c,#5142b3
2,#e860d8,#953ce6,#e0b051
1,#5e3bfc,#eb470f,#eb25e1
3,#51c6c6,#51e35d,#6731c8
1,#3e129c,#6e8da3,#7b8afc
1,#c993a3,#9e56b3,#388868
1,#b57318,#ff0ffb,#843056
1,#33a4bc,#e48b5c,#200fc7
2,#0f4c2d,#e2cb4f,#36a379
2,#f67af4,#b9a1bc,#c41e81
2,#c70f3e,#6e73f8,#6ba1d8
1,#e4a1b0,#b1a266,#9aa95d
3,#5ddf3c,#17419d,#f6efb5
3,#d43f61,#7cffdc,#0f18c4
3,#e7708e,#83f914,#e1418b
1,#c888f1,#df2b44,#f1cb46
2,#31b4b5,#0f896c,#61926d
3,#b8abe1,#77d1b1,#d6c49a
1,#727225,#5819cf,#68bd94
2,#a70f32,#b24dfa,#ebba0f
1,#cbfbfe,#c38bbc,#0f7922
2,#ed3f4e,#1116ca,#b34acd
1,#d54f6b,#af4234,#13934a
1,#842260,#0f3a4a,#b8cbd8
2,#94bddf,#b92c43,#4d84e3
3,#f4e4e9,#57ebbb,#e673b7
1,#8a930f,#dea047,#1a4c8e
2,#543c4c,#88eb6f,#d34ad9
1,#328ee8,#8b29ba,#6c616d
1,#25d92a,#706b36,#823013
1,#8a7930,#255796,#9ed07d
1,#335ff5,#dbc0da,#da6371
3,#17e4a7,#f26986,#ca0f79
3,#ed2083,#9b8abf,#40790f
3,#e753c4,#8071dd,#66aa2d
3,#600f41,#ab51c3,#34a01b
3,#c991ca,#9bfba4,#53489d
1,#f62b63,#e0918a,#53ed6b
1,#147fd1,#849c6f,#ebd635
3,#955e94,#93fa34,#46b994
3,#7bad44,#6faddf,#67221d
1,#6d67b3,#4b630f,#1428f2
3,#fdc2e3,#b2ce13,#4daa22
1,#778e5e,#375f19,#1ef7ac
1,#e5fca5,#e2ed4c,#18e866
3,#5c6efb,#d627a5,#869dc8
1,#5dd480,#9d601e,#873dec
3,#b3ae48,#882adf,#62b1b0
1,#fbffde,#469c42,#4b0fdb
3,#9e53fe,#264979,#75f840
3,#dcad95,#0fbd0f,#d934cc
3,#9a0fa8,#b48544,#402d0f
3,#51510f,#571f5f,#5bae0f
1,#1a153d,#59eb70,#2b952b
3,#7edc65,#81990f,#9f6f99
1,#191e40,#a0fd76,#210f84
3,#9a365a,#330fe9,#3ae96d
1,#b8f90f,#3ff357,#767ff0
3,#40bbe5,#317494,#ad637e
1,#df7a4e,#a1e5c2,#352fa1
1,#7d6e48,#6a5878,#677a26
1,#f9c895,#cde064,#53e364
1,#1edd0f,#0f8d92,#8b3b36
3,#bcd8fb,#4d2243,#422b70
3,#674179,#c5b76f,#ebb711
1,#20b355,#56422d,#73fb34
3,#8647c9,#8e2c50,#5a4b0f
3,#577284,#f355c6,#204d23
1,#d3db6a,#263d8c,#0fd25a
3,#779d1a,#c52abf,#b9e3cc
3,#2a9f52,#8a52db,#e40f83
3,#f9290f,#772b58,#bb1752
1,#13130f,#6ade0f,#abb245
1,#3a8e6b,#d2c651,#22f337
3,#2cdd53,#ddf97e,#f244a8
3,#b854df,#45f330,#e0d2d3
3,#eb5d4c,#991b42,#5b2692
3,#1784f3,#822792,#38ab35
3,#6d7f2b,#832e3e,#fd3dce
3,#d7a273,#aa1497,#4b0f2f
1,#945d35,#5837d7,#86f1d3
1,#6b963f,#18f48c,#bc6537
3,#ead6e4,#af829a,#a754c8
1,#293778,#f0c2a1,#daf087
3,#fc2bd8,#7af83b,#973adb
3,#fca6f6,#b613e4,#617fa8
1,#2ea074,#4d70c7,#80d8cc
3,#a7ab5a,#2c2f26,#790f54
3,#4e0fba,#f43d7f,#7aea34
1,#34ba29,#539bac,#a6f2aa
1,#c36e11,#1cc428,#f7e160
3,#e36a77,#a09c19,#fe8029
3,#15750f,#74f691,#b64395
3,#0f3149,#547911,#7022c2
1,#a4dbb1,#fcf939,#5db0ee
3,#ce46bd,#b8f8e2,#1cd12b
1,#e0923d,#e4c74f,#26b4b8
3,#782ebe,#f856c0,#822299
3,#e5e7d5,#ac22f1,#991c0f
1,#0f0f0f,#0f93c7,#594e70
1,#98f73f,#7df0fb,#b1e360
3,#e1aef4,#379b33,#abd172
3,#fe2f54,#2ae9a1,#d28623
1,#4594f1,#d46c1e,#614f0f
3,#d885fc,#ec2b42,#d30f3f
1,#5e739f,#0f596b,#9acdbd
3,#da3a3f,#9a0f87,#8066f6
3,#e564d9,#72d1d6,#74770f
1,#bb0f0f,#e20f22,#619818
1,#4381f5,#cd7c63,#18fb67
1,#4afdc1,#31b93a,#cde26e
3,#3e666b,#619b1a,#ce636b
1,#a5cc7a,#150f6c,#137fe4
3,#93254d,#780f0f,#89cd0f
3,#165ed5,#36b3a6,#e333e5
1,#29649c,#0f689c,#d66017
3,#456e2e,#a78cf6,#0fc95c
1,#739aa7,#25850f,#5882d3
1,#ac8c21,#4b339f,#e33b10
3,#5785d9,#a779b0,#2e1449
3,#170fab,#8f1760,#c30f18
1,#2c20c3,#5f7459,#39d17f
1,#0f23e0,#2ea985,#5f1bf7
1,#63dedc,#bf9936,#2a8d48
3,#1cfe6c,#ce94e2,#9792b5
3,#0f3e89,#be2aa6,#15f631
3,#f66d0f,#ff514d,#9117ab
3,#e688d4,#1c7c89,#11e33f
3,#f3d7d8,#a880d1,#aaeae8
1,#2f366a,#898c4e,#d9850f
1,#628d56,#96b341,#4957f6
3,#0fc452,#91a27c,#de6fdf
3,#480f89,#a81410,#1b3f23
1,#b1c323,#695855,#647dfc
3,#a712be,#a55981,#4d5273
3,#28b159,#0f6fbf,#ec6daf
1,#94c32e,#76617f,#41da7b
2,#4877ba,#8a3068,#bb2d0f
3,#ef81cb,#71dbef,#45f0a9
3,#416e8a,#c024f9,#3b5bd6
1,#0f73d6,#b48c86,#fdb80f
3,#bc0f90,#1b45eb,#9bf5f9
1,#15a925,#d94d29,#dbef29
3,#f7c58c,#770faa,#fb17f1
3,#94146c,#55a791,#47ddb9
3,#45880f,#ccd7c8,#e4bbcf
1,#eceb17,#5e4718,#d81d33
3,#867a77,#6c66bd,#770fb8
1,#0f5dee,#e27d17,#5e842b
3,#6c0f61,#6ad699,#ec69b7
3,#1c246e,#67791f,#da39e5
1,#2b3de7,#9ac2ce,#82756b
3,#0ff096,#e2eb1e,#a20fb9
1,#ca9897,#dde932,#0f2e1c
3,#41fd46,#190fec,#d70f9e
3,#5eb516,#b6d213,#8d5ad4
3,#8c366b,#cb1e75,#a8398c
3,#c0700f,#c16888,#96237a
1,#1453f7,#187d64,#14a3fc
3,#11dec8,#2aa9d3,#f1c1e0
3,#5b20dc,#489afa,#9056d6
1,#6ab821,#efff5a,#7158e9
3,#c850ad,#0fbc2c,#900fda
3,#ac0f2f,#0f491b,#9678a5
3,#0fb98e,#8ee588,#e4c3e9
3,#d10f60,#12493b,#3f56d1
3,#6f73b9,#0f810f,#fd6fd6
3,#a07e38,#6d2bc3,#854e94
3,#f2ca96,#e5cf14,#e08ce2
1,#709b35,#c7570f,#3c289c
3,#986dfa,#b2933c,#d455ba
3,#f54bb4,#b10f1b,#897be4
3,#c5a1c1,#23ff35,#8134b3
1,#eed3af,#b3251a,#946986
1,#20f358,#0f29f2,#140f4e
3,#a3e90f,#c673ab,#eec21e
1,#29132d,#440f72,#4666d0
3,#d04ee6,#97ac6a,#894a48
3,#fd1199,#983956,#bec696
3,#60bbc1,#2c89e8,#fe28ee
3,#e4db8a,#d05a72,#ac43c0
3,#fc1a30,#0feca0,#f60fd7
1,#6f99cf,#5e8dfd,#638be0
3,#beadb7,#be0fa3,#e5c6bb
3,#b924ee,#da76af,#8ccb93
1,#7e6b21,#fadd86,#65a9a5
3,#5c52ab,#c97892,#aa2d45
1,#fa711f,#247d16,#3be346
3,#5835b6,#73245f,#a7e2c7
1,#ae490f,#975937,#e91f1c
3,#a4783a,#b725e4,#98aa30
3,#c74090,#634187,#ee8e3c
1,#d1972b,#1177da,#c62119
3,#7233db,#4db584,#f50fec
1,#ffb4ce,#74624f,#85f88f
3,#e23caa,#a9403c,#4b13c2
3,#0f5e99,#1ed1c6,#a975b5
3,#e49b76,#279cfe,#620f5f
1,#b2c60f,#498e67,#474552
1,#9aebd2,#38c113,#6c756c
1,#c4d714,#164a4a,#491bec
3,#29cd84,#c74788,#52bbe0
1,#1f1665,#0f17c8,#3b2abc
1,#dfb7f4,#b99c4b,#186d53
3,#ce55c2,#67d52f,#f2268b
3,#b10f0f,#6aba90,#b01d78
1,#90790f,#2d31eb,#dbc4ac
1,#e8744d,#471374,#e3709b
1,#2b6288,#4177fd,#dcbdc3
3,#f712f6,#8cb029,#bdee78
3,#bf4bda,#8ece0f,#978c9e
3,#b58ac5,#9b3a0f,#ba33ae
3,#0f0f92,#b36396,#dd939f
3,#679cb0,#50bd56,#f92566
3,#a01daa,#743e83,#d9464d
